Image Version:  20211017.0 
osVersion: Ubuntu 18.04.6 LTS
--------------------------------------------------------------------------------
 setting  value
 version  R version 3.5.3 (2019-03-11)
 os       Ubuntu 18.04.6 LTS
 system   x86_64, linux-gnu
 ui       X11
 language (EN)
 collate  C.UTF-8
 ctype    C.UTF-8
 tz       UTC
 date     2021-11-01
 pandoc   2.7.3 @ /usr/bin/pandoc
--------------------------------------------------------------------------------
              Package    Version Source     SHA          Ref
1         AsioHeaders   1.16.1-1   RSPM                     
2             askpass        1.1   RSPM                     
3          assertthat      0.2.1   RSPM                     
4           backports      1.3.0   RSPM                     
5           base64enc      0.1-3   RSPM                     
6              bitops      1.0-7   RSPM                     
7                brio      1.1.2   RSPM                     
8               bslib      0.3.1   RSPM                     
9              cachem 1.0.6.9000    Git dc280fa        /main
10              callr      3.7.0   RSPM                     
11          checkmate      2.0.0   RSPM                     
12                cli      3.1.0   RSPM                     
13         colorspace      2.0-2   RSPM                     
14         commonmark        1.7   RSPM                     
15              cpp11      0.4.0   RSPM                     
16             crayon      1.4.2   CRAN                     
17          crosstalk      1.1.1   RSPM                     
18               curl      4.3.2   CRAN                     
19         data.table     1.14.2   RSPM                     
20                DBI      1.1.1   RSPM                     
21            debugme      1.1.0   RSPM                     
22               desc      1.4.0   RSPM                     
23            diffobj      0.3.5   RSPM                     
24             digest     0.6.28   RSPM                     
25              dplyr      1.0.7   RSPM                     
26                 DT     0.19.1    Git 9aafe3c        /main
27           ellipsis      0.3.2   RSPM                     
28            english      1.2-6   RSPM                     
29           evaluate       0.14   RSPM                     
30              fansi      0.5.0   RSPM                     
31             farver      2.1.0   RSPM                     
32            fastmap 1.1.0.9000    Git 577e7fa        /main
33           filelock      1.0.2   RSPM                     
34      flexdashboard      0.5.2   RSPM                     
35        fontawesome 0.2.2.9000    Git cc1a41a        /main
36                 fs      1.5.0   RSPM                     
37           generics      0.1.1   RSPM                     
38            ggplot2      3.3.5   RSPM                     
39               glue      1.4.2   RSPM                     
40          gridExtra        2.3   RSPM                     
41                 gt      0.3.1   RSPM                     
42             gtable      0.3.0   RSPM                     
43              highr        0.9   RSPM                     
44                hms      1.1.1   RSPM                     
45          htmltools 0.5.2.9000    Git 452da7a        /main
46        htmlwidgets      1.5.4   RSPM                     
47             httpuv      1.6.3   RSPM                     
48               httr      1.4.2   RSPM                     
49            isoband      0.2.5   RSPM                     
50          jquerylib      0.1.4   RSPM                     
51           jsonlite      1.7.2   RSPM                     
52              knitr       1.36   RSPM                     
53           labeling      0.4.2   RSPM                     
54              later 1.3.0.9000    Git f74e463        /main
55           lazyeval      0.2.2   RSPM                     
56            leaflet    2.0.4.1   RSPM                     
57  leaflet.providers      1.9.0   RSPM                     
58          lifecycle      1.0.1   RSPM                     
59            lpSolve     5.6.15   RSPM                     
60           magrittr      2.0.1   RSPM                     
61           markdown        1.1   RSPM                     
62               mime       0.12   RSPM                     
63            munsell      0.5.0   RSPM                     
64            openssl      1.4.5   RSPM                     
65            packrat      0.7.0   RSPM                     
66          parsedate      1.2.1   RSPM                     
67             pillar      1.6.4   RSPM                     
68              pingr      2.0.1   RSPM                     
69           pkgbuild      1.2.0   RSPM                     
70           pkgcache 1.2.2.9000 GitHub d0e75f3   r-lib/HEAD
71          pkgconfig      2.0.3   RSPM                     
72         pkgdepends 0.1.2.9000    Git f8388c3        /main
73            pkgload      1.2.3   RSPM                     
74             plotly     4.10.0   RSPM                     
75                png      0.1-7   RSPM                     
76               pool 0.1.6.9000    Git 00fad2c        /main
77             praise      1.0.0   RSPM                     
78        prettyunits      1.1.1   RSPM                     
79           processx      3.5.2   RSPM                     
80           progress      1.2.2   RSPM                     
81           promises 1.2.0.9000    Git ec67273        /main
82                 ps      1.6.0   RSPM                     
83              purrr      0.3.4   RSPM                     
84            R.cache     0.15.0   RSPM                     
85        R.methodsS3      1.8.1   RSPM                     
86               R.oo     1.24.0   RSPM                     
87            R.utils     2.11.0   RSPM                     
88                 R6      2.5.1   RSPM                     
89           rappdirs      0.3.3   RSPM                     
90             raster      3.5-2   RSPM                     
91       RColorBrewer      1.1-2   RSPM                     
92               Rcpp      1.0.7   RSPM                     
93           reactlog      1.1.0    Git 8344895        /main
94            rematch      1.0.1   RSPM                     
95           rematch2      2.1.2   RSPM                     
