 setting  value                       
 version  R version 3.4.4 (2018-03-15)
 os       Ubuntu 18.04.4 LTS          
 system   x86_64, linux-gnu           
 ui       X11                         
 language (EN)                        
 collate  C.UTF-8                     
 ctype    C.UTF-8                     
 tz       UTC                         
 date     2020-05-12                  
--------------------------------------------------------------------------------
              Package     Version Source     SHA                             Ref
1           AlgDesign       1.2.0   RSPM                                        
2         AsioHeaders    1.12.2-1   RSPM                                        
3             askpass         1.1   RSPM                                        
4          assertthat       0.2.1   RSPM                                        
5           backports       1.1.6   RSPM                                        
6           base64enc       0.1-3   RSPM                                        
7                  BH    1.72.0-3   RSPM                                        
8                 bit    1.1-15.2   RSPM                                        
9               bit64       0.9-7   RSPM                                        
10               blob       1.2.1   RSPM                                        
11              broom       0.5.6   RSPM                                        
12              Cairo      1.5-12   RSPM                                        
13              callr       3.4.3   RSPM                                        
14         cellranger       1.1.0   RSPM                                        
15                cli       2.0.2   RSPM                                        
16              clipr       0.7.0   RSPM                                        
17       clustMixType       0.2-5   RSPM                                        
18         colorspace       1.4-1   RSPM                                        
19         commonmark         1.7   RSPM                                        
20             crayon       1.3.4   RSPM                                        
21          crosstalk  1.1.0.9000 GitHub 8fa7261                  rstudio/master
22               curl         4.3   CRAN                                        
23         data.table      1.12.8   RSPM                                        
24          data.tree      0.7.11   RSPM                                        
25                DBI       1.1.0   RSPM                                        
26             dbplyr       1.4.3   RSPM                                        
27            debugme       1.1.0   RSPM                                        
28               desc       1.2.0   RSPM                                        
29         DiagrammeR     1.0.6.1   RSPM                                        
30             digest      0.6.25   RSPM                                        
31         downloader         0.4   RSPM                                        
32              dplyr       0.8.5   RSPM                                        
33                 DT        0.13   RSPM                                        
34              e1071       1.7-3   RSPM                                        
35           ellipsis       0.3.0   RSPM                                        
36           evaluate        0.14   RSPM                                        
37              fansi       0.4.1   RSPM                                        
38             farver       2.0.3   RSPM                                        
39            fastmap       1.0.1 GitHub 61c6099                    r-lib/master
40      flexdashboard  0.5.1.9000 GitHub 404cdac                  rstudio/master
